"Outplant Date","Monitoring Date","Temp","Site","Lat","Long","Total # of Corals Outplanted","Genus","Species","Genotype ID","Area at Time of Outplanting","Area at 90 Day Monitoring","Area at 12 Month Monitoring","Change in Area T0-T1","Percent Change in Area T0-T1","Number of Clusters at Time of Outplanting","Number of Clusters at 90 Day Monitoring","Number of Clusters at 12 Month Monitoring","Cluster Survival at 90 Day Monitoring","Change in Area T0-T2","Percent Change in Area T0-T2","Cluster Survival at 12 Month Monitoring"
"2026-06-01",,87,"MS_P003",24.50998,-81.5692,1464,"Pseudodiploria","clivosa","PC3",45.45,0,,-45.45,-100,1,0,,0,,,
"2026-06-01",,87,"MS_P003",24.50998,-81.5692,1464,"Pseudodiploria","clivosa","PC33",244.99,0,,-244.99,-100,1,0,,0,,,
"2026-06-01","2026-08-31",87,"MS_P003",24.50998,-81.5692,1464,"Pseudodiploria","clivosa","PC34",202.62,149.38,,-53.24,-26.2757871878393,1,1,,100,,,
"2026-06-01","2026-08-31",87,"MS_P003",24.50998,-81.5692,1464,"Pseudodiploria","clivosa","PC38",304.44,54.2,,-250.24,-82.1968203915386,6,2,,33.3333333333333,,,
"2026-06-01","2026-08-31",87,"MS_P003",24.50998,-81.5692,1464,"Pseudodiploria","clivosa","PC55",46.28,44.62,,-1.66,-3.58686257562663,1,1,,100,,,
"2026-06-01","2026-08-31",87,"MS_P003",24.50998,-81.5692,1464,"Pseudodiploria","clivosa","PC57",102.09,76.64,,-25.45,-24.9289842296013,1,1,,100,,,
"2026-06-01",,87,"MS_P003",24.50998,-81.5692,1464,"Porites","divericata","PD0",256.54,0,,-256.54,-100,3,0,,0,,,
"2026-06-01","2026-08-31",87,"MS_P003",24.50998,-81.5692,1464,"Pseudodiploria","strigosa","PS10",171.72,146.04,,-25.68,-14.9545772187282,1,1,,100,,,
"2026-06-01","2026-08-31",87,"MS_P003",24.50998,-81.5692,1464,"Pseudodiploria","strigosa","PS17",162.38,141.47,,-20.91,-12.877201625816,3,3,,100,,,
"2026-06-01","2026-08-31",87,"MS_P003",24.50998,-81.5692,1464,"Pseudodiploria","strigosa","PS20",80.75,49.18,,-31.57,-39.0959752321981,1,1,,100,,,
"2026-06-01","2026-08-31",87,"MS_P003",24.50998,-81.5692,1464,"Pseudodiploria","strigosa","PS33",196.02,145.63,,-50.39,-25.7065605550454,3,3,,100,,,
"2026-06-01","2026-08-31",87,"MS_P003",24.50998,-81.5692,1464,"Pseudodiploria","strigosa","PS4",81.61,68.46,,-13.15,-16.1132214189437,1,1,,100,,,
"2026-06-01","2026-08-31",87,"MS_P003",24.50998,-81.5692,1464,"Pseudodiploria","strigosa","PS49",97.86,39.77,,-58.09,-59.3603106478643,2,1,,50,,,
"2026-06-01","2026-08-31",87,"MS_P003",24.50998,-81.5692,1464,"Pseudodiploria","strigosa","PS50",65.52,63.43,,-2.09,-3.18986568986568,1,1,,100,,,
"2026-06-01","2026-08-31",87,"MS_P003",24.50998,-81.5692,1464,"Pseudodiploria","strigosa","PS8",38.9,37.41,,-1.49,-3.83033419023137,1,1,,100,,,
"2026-06-01",,87,"MS_P003",24.50998,-81.5692,1464,"Pseudodiploria","strigosa","PS99",23.84,0,,-23.84,-100,1,0,,0,,,
"2026-06-01","2026-08-31",87,"MS_P003",24.50998,-81.5692,1464,"Solenastrea","bournoni","SB13",199.13,2.54,,-196.59,-98.7244513634309,4,1,,25,,,
"2026-06-01","2026-08-31",87,"MS_P003",24.50998,-81.5692,1464,"Stephanocenia","intercepta","SI12",144.45,102.76,,-41.69,-28.8611976462444,3,2,,66.6666666666667,,,
"2026-06-01","2026-08-31",87,"MS_P003",24.50998,-81.5692,1464,"Stephanocenia","intercepta","SI13",24.79,19.55,,-5.24,-21.1375554659137,1,1,,100,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Montastraea","cavernosa","MC95",279.12,0,,-279.12,-100,4,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Orbicella","franksi","OK5",136.61,0,,-136.61,-100,2,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Porites","asteroides","PA495",85.35,0,,-85.35,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Solenastrea","bournoni","SB2",98.99,0,,-98.99,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Solenastrea","hyades","SH137",495.08,0,,-495.08,-100,4,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Solenastrea","hyades","SH138",788.09,0,,-788.09,-100,5,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Solenastrea","hyades","SH139",113.11,0,,-113.11,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Stephanocenia","intercepta","SI0",392.07,0,,-392.07,-100,8,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Stephanocenia","intercepta","SI140",18.46,0,,-18.46,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Stephanocenia","intercepta","SI268",179.28,0,,-179.28,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Stephanocenia","intercepta","SI272",121.71,0,,-121.71,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Stephanocenia","intercepta","SI277",119.15,0,,-119.15,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","radians","SR0",24.29,0,,-24.29,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","radians","SR229",43.25,0,,-43.25,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","radians","SR240",41.14,0,,-41.14,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","radians","SR250",43.19,0,,-43.19,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS0",931.55,0,,-931.55,-100,22,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS121",156.8,0,,-156.8,-100,4,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS145",28.93,0,,-28.93,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS150",43.59,0,,-43.59,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS158",53.2,0,,-53.2,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS163",80.24,0,,-80.24,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS23",38.02,0,,-38.02,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS235",56.06,0,,-56.06,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS237",92.01,0,,-92.01,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS238",35.96,0,,-35.96,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS242",70.15,0,,-70.15,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS252",17.52,0,,-17.52,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS33",38.13,0,,-38.13,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS338",51.07,0,,-51.07,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS353",53.07,0,,-53.07,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS383",112.8,0,,-112.8,-100,2,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS385",24.37,0,,-24.37,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS403",52.24,0,,-52.24,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS412",41.12,0,,-41.12,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS433",33.78,0,,-33.78,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS462",33.75,0,,-33.75,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS466",61.57,0,,-61.57,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS726",141.62,0,,-141.62,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS727",74.51,0,,-74.51,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS731",103.07,0,,-103.07,-100,1,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS84",107.56,0,,-107.56,-100,2,0,,0,,,
"2026-05-28",,87,"PS_P001",24.50024,-81.63,1263,"Siderastrea","siderea","SS95",153.7,0,,-153.7,-100,2,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Colpophyllia","natans","CN10",50.38,0,,-50.38,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Diploria","labyrinthiformis","DL257",20.13,0,,-20.13,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Diploria","labyrinthiformis","DL3",29,0,,-29,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Diploria","labyrinthiformis","DL4",102.88,0,,-102.88,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Dichocoenia","stokesi","DS6",40.42,0,,-40.42,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Montastraea","cavernosa","MC13",48.65,0,,-48.65,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Montastraea","cavernosa","MC33",66.27,0,,-66.27,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Orbicella","annularis","OA9",272.86,0,,-272.86,-100,2,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Orbicella","faveolata","OF1035",51.47,0,,-51.47,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Orbicella","faveolata","OF1043",278.11,0,,-278.11,-100,3,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Orbicella","faveolata","OF1095",63.59,0,,-63.59,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Orbicella","faveolata","OF1104",56.07,0,,-56.07,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Orbicella","faveolata","OF1105",30.56,0,,-30.56,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Orbicella","faveolata","OF671",133.32,0,,-133.32,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Orbicella","faveolata","OF677",77.85,0,,-77.85,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Orbicella","faveolata","OF697",200.77,0,,-200.77,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Orbicella","faveolata","OF701",42.25,0,,-42.25,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Orbicella","faveolata","OF773",149.92,0,,-149.92,-100,2,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Orbicella","faveolata","OF775",277.42,0,,-277.42,-100,2,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Orbicella","faveolata","OF976",86.09,0,,-86.09,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Orbicella","faveolata","OF980",53.53,0,,-53.53,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Orbicella","faveolata","OF993",97.1,0,,-97.1,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Orbicella","faveolata","OF999",151.66,0,,-151.66,-100,3,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Orbicella","franksi","OK1",283,0,,-283,-100,2,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Porites","asteroides","PA100",123.22,0,,-123.22,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Porites","asteroides","PA101",49.62,0,,-49.62,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Porites","asteroides","PA112",56.92,0,,-56.92,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Porites","asteroides","PA114",29,0,,-29,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Porites","asteroides","PA129",239.06,0,,-239.06,-100,3,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Porites","asteroides","PA130",508.39,0,,-508.39,-100,11,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Porites","asteroides","PA406",89.99,0,,-89.99,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Porites","asteroides","PA50",57.8,0,,-57.8,-100,2,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Porites","asteroides","PA55",49.1,0,,-49.1,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Porites","asteroides","PA90",71.92,0,,-71.92,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Porites","asteroides","PA92",115.17,0,,-115.17,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Porites","asteroides","PA93",90.17,0,,-90.17,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Pseudodiploria","clivosa","PC15",56.49,0,,-56.49,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Pseudodiploria","clivosa","PC19",362.33,0,,-362.33,-100,3,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Pseudodiploria","clivosa","PC33",198.43,0,,-198.43,-100,2,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Pseudodiploria","clivosa","PC38",282.81,0,,-282.81,-100,3,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Pseudodiploria","clivosa","PC41",66.97,0,,-66.97,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Pseudodiploria","strigosa","PS11",38.13,0,,-38.13,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Pseudodiploria","strigosa","PS17",295.91,0,,-295.91,-100,4,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Pseudodiploria","strigosa","PS20",74.09,0,,-74.09,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Pseudodiploria","strigosa","PS25",129.3,0,,-129.3,-100,2,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Pseudodiploria","strigosa","PS26",118.77,0,,-118.77,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Pseudodiploria","strigosa","PS32",129.06,0,,-129.06,-100,2,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Pseudodiploria","strigosa","PS35",48.95,0,,-48.95,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Pseudodiploria","strigosa","PS44",20.53,0,,-20.53,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Pseudodiploria","strigosa","PS5",183.13,0,,-183.13,-100,2,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Pseudodiploria","strigosa","PS50",49.91,0,,-49.91,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Pseudodiploria","strigosa","PS6",32.03,0,,-32.03,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Pseudodiploria","strigosa","PS9",45.62,0,,-45.62,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Solenastrea","hyades","SH119",63.36,0,,-63.36,-100,1,0,,0,,,
"2026-05-29",,,"PS_P002",24.50031,-81.62985,1502,"Stephanocenia","intercepta","SI7",67.92,0,,-67.92,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Colpophyllia","natans","CN3",103.72,0,,-103.72,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Colpophyllia","natans","CN31",105.52,0,,-105.52,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Colpophyllia","natans","CN46",113.04,0,,-113.04,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Colpophyllia","natans","CN7",103.97,0,,-103.97,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Colpophyllia","natans","CN9",217.02,0,,-217.02,-100,3,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Diploria","labyrinthiformis","DL166",30.85,0,,-30.85,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Diploria","labyrinthiformis","DL286",50.27,0,,-50.27,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Montastraea","cavernosa","MC94",142.35,0,,-142.35,-100,2,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Orbicella","annularis","OA9",207.35,0,,-207.35,-100,3,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Orbicella","faveolata","OF1",84.55,0,,-84.55,-100,2,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Orbicella","faveolata","OF1002",35.15,0,,-35.15,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Orbicella","faveolata","OF1097",28.38,0,,-28.38,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Orbicella","faveolata","OF180",43.23,0,,-43.23,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Orbicella","faveolata","OF3",141.28,0,,-141.28,-100,2,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Orbicella","faveolata","OF328",492.5,0,,-492.5,-100,5,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Orbicella","faveolata","OF697",185.96,0,,-185.96,-100,2,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Orbicella","faveolata","OF775",143.82,0,,-143.82,-100,3,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Orbicella","faveolata","OF994",34.33,0,,-34.33,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Orbicella","franksi","OK1",200.43,0,,-200.43,-100,3,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Porites","asteroides","PA0",76.46,0,,-76.46,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Porites","asteroides","PA107",15.56,0,,-15.56,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Porites","asteroides","PA113",292.2,0,,-292.2,-100,9,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Porites","asteroides","PA129",77.84,0,,-77.84,-100,2,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Porites","asteroides","PA25",78.86,0,,-78.86,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Porites","asteroides","PA35",131.39,0,,-131.39,-100,3,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Porites","asteroides","PA47",35.44,0,,-35.44,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Porites","asteroides","PA51",155.04,0,,-155.04,-100,3,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Porites","asteroides","PA62",38,0,,-38,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Porites","asteroides","PA86",41.85,0,,-41.85,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Porites","asteroides","PA89",167.57,0,,-167.57,-100,3,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Pseudodiploria","clivosa","PC28",1018.01,0,,-1018.01,-100,7,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Pseudodiploria","clivosa","PC31",395.14,0,,-395.14,-100,4,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Pseudodiploria","clivosa","PC54",553.61,0,,-553.61,-100,6,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Pseudodiploria","clivosa","PC61",193.61,0,,-193.61,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Pseudodiploria","strigosa","PS10",41.94,0,,-41.94,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Pseudodiploria","strigosa","PS11",45.74,0,,-45.74,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Pseudodiploria","strigosa","PS15",41.23,0,,-41.23,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Pseudodiploria","strigosa","PS37",92.68,0,,-92.68,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Solenastrea","hyades","SH120",16.44,0,,-16.44,-100,1,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Stephanocenia","intercepta","SI0",586.44,0,,-586.44,-100,12,0,,0,,,
"2026-05-30",,,"PS_P003",24.50034,-81.63003,1500,"Stephanocenia","intercepta","SI13",171.11,0,,-171.11,-100,2,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Porites","asteroides","PA0",50.61,0,,-50.61,-100,1,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Porites","asteroides","PA104",165.18,0,,-165.18,-100,3,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Porites","asteroides","PA106",85.14,0,,-85.14,-100,2,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Porites","asteroides","PA113",26.84,0,,-26.84,-100,1,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Porites","asteroides","PA26",115.8,0,,-115.8,-100,2,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Porites","asteroides","PA47",35.5,0,,-35.5,-100,1,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Porites","asteroides","PA55",148.05,0,,-148.05,-100,4,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Porites","asteroides","PA56",97.31,0,,-97.31,-100,2,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Porites","asteroides","PA72",152.19,0,,-152.19,-100,2,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Porites","asteroides","PA90",110.58,0,,-110.58,-100,2,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Porites","asteroides","PA91",151.14,0,,-151.14,-100,3,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Porites","asteroides","PA93",44.97,0,,-44.97,-100,1,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Porites","furcata","PF1",67.61,0,,-67.61,-100,1,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Solenastrea","hyades","SH119",141.04,0,,-141.04,-100,2,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Stephanocenia","intercepta","SI0",243.66,0,,-243.66,-100,4,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Stephanocenia","intercepta","SI13",349.15,0,,-349.15,-100,6,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Stephanocenia","intercepta","SI18",282.56,0,,-282.56,-100,4,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Stephanocenia","intercepta","SI72",95.36,0,,-95.36,-100,2,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Stephanocenia","intercepta","SI76",116.88,0,,-116.88,-100,3,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Stephanocenia","intercepta","SI80",87.22,0,,-87.22,-100,2,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Siderastrea","radians","SR21",494.28,0,,-494.28,-100,12,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Siderastrea","siderea","SS0",133.62,0,,-133.62,-100,2,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Siderastrea","siderea","SS100",154.86,0,,-154.86,-100,2,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Siderastrea","siderea","SS160",319.67,0,,-319.67,-100,5,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Siderastrea","siderea","SS463",54.49,0,,-54.49,-100,2,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Siderastrea","siderea","SS468",204.15,0,,-204.15,-100,4,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Siderastrea","siderea","SS469",118.9,0,,-118.9,-100,2,0,,0,,,
"2026-04-18",,81,"WS_P001",24.482009,-81.705105,1000,"Siderastrea","siderea","SS87",373.64,0,,-373.64,-100,6,0,,0,,,
